
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	  *Archivo EXTRA		     545	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\specs\codeparts\CommonLayerNativeComponentsProps.codepart-ts
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\types\
	  *Archivo EXTRA		      76	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\types\BaseProps.ts
	  *Archivo EXTRA		     546	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\types\index.ts
	  *Archivo EXTRA		     181	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\types\OnPressEvent.ts
	  *Archivo EXTRA		     137	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\types\Position.ts
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\
	  *Archivo EXTRA		    2285	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\BridgeValue.ts
	  *Archivo EXTRA		     460	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\checkRequiredProps.ts
	  *Archivo EXTRA		    1280	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\deprecation.ts
	  *Archivo EXTRA		     160	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\filterUtils.ts
	  *Archivo EXTRA		    1409	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\geoUtils.ts
	  *Archivo EXTRA		     404	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\getAnnotationsLayerID.ts
	  *Archivo EXTRA		    2856	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\index.ts
	  *Archivo EXTRA		    3408	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\Logger.ts
	  *Archivo EXTRA		   88828	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\MapboxStyles.ts
	  *Archivo EXTRA		    1987	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\NativeCommands.ts
	  *Archivo EXTRA		     939	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\nativeRef.ts
	  *Archivo EXTRA		   15697	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\styleMap.ts
	  *Archivo EXTRA		    1931	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\StyleValue.ts
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\animated\
	  *Archivo EXTRA		    1250	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\utils\animated\Animated.ts
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\
	  *Archivo EXTRA		     505	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\index.tsx
	  *Archivo EXTRA		     797	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\install.md
	  *Archivo EXTRA		     434	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\MapboxModule.ts
	  *Archivo EXTRA		     153	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\MapContext.ts
	  *Archivo EXTRA		     228	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\UnimplementedComponent.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\components\
	  *Archivo EXTRA		    4966	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\components\Camera.tsx
	  *Archivo EXTRA		    1229	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\components\MapView.tsx
	  *Archivo EXTRA		    1788	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\components\MarkerView.tsx
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\utils\
	  *Archivo EXTRA		    2541	d:\swipess\mobile\node_modules\@rnmapbox\maps\src\web\utils\Logger.ts
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinclair\
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinclair\typebox\
	  *Archivo EXTRA		    1203	d:\swipess\mobile\node_modules\@sinclair\typebox\license
	  *Archivo EXTRA		    1313	d:\swipess\mobile\node_modules\@sinclair\typebox\package.json
	  *Archivo EXTRA		   95831	d:\swipess\mobile\node_modules\@sinclair\typebox\readme.md
	  *Archivo EXTRA		   39721	d:\swipess\mobile\node_modules\@sinclair\typebox\typebox.d.ts
	  *Archivo EXTRA		   99338	d:\swipess\mobile\node_modules\@sinclair\typebox\typebox.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinclair\typebox\compiler\
	  *Archivo EXTRA		    1673	d:\swipess\mobile\node_modules\@sinclair\typebox\compiler\compiler.d.ts
	  *Archivo EXTRA		   27094	d:\swipess\mobile\node_modules\@sinclair\typebox\compiler\compiler.js
	  *Archivo EXTRA		      90	d:\swipess\mobile\node_modules\@sinclair\typebox\compiler\index.d.ts
	  *Archivo EXTRA		    2313	d:\swipess\mobile\node_modules\@sinclair\typebox\compiler\index.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinclair\typebox\errors\
	  *Archivo EXTRA		    2532	d:\swipess\mobile\node_modules\@sinclair\typebox\errors\errors.d.ts
	  *Archivo EXTRA		   34485	d:\swipess\mobile\node_modules\@sinclair\typebox\errors\errors.js
	  *Archivo EXTRA		      26	d:\swipess\mobile\node_modules\@sinclair\typebox\errors\index.d.ts
	  *Archivo EXTRA		    2109	d:\swipess\mobile\node_modules\@sinclair\typebox\errors\index.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinclair\typebox\system\
	  *Archivo EXTRA		      26	d:\swipess\mobile\node_modules\@sinclair\typebox\system\index.d.ts
	  *Archivo EXTRA		    2109	d:\swipess\mobile\node_modules\@sinclair\typebox\system\index.js
	  *Archivo EXTRA		    1657	d:\swipess\mobile\node_modules\@sinclair\typebox\system\system.d.ts
	  *Archivo EXTRA		    4291	d:\swipess\mobile\node_modules\@sinclair\typebox\system\system.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinclair\typebox\value\
	  *Archivo EXTRA		    1224	d:\swipess\mobile\node_modules\@sinclair\typebox\value\cast.d.ts
	  *Archivo EXTRA		   18730	d:\swipess\mobile\node_modules\@sinclair\typebox\value\cast.js
	  *Archivo EXTRA		     489	d:\swipess\mobile\node_modules\@sinclair\typebox\value\check.d.ts
	  *Archivo EXTRA		   19403	d:\swipess\mobile\node_modules\@sinclair\typebox\value\check.js
	  *Archivo EXTRA		      92	d:\swipess\mobile\node_modules\@sinclair\typebox\value\clone.d.ts
	  *Archivo EXTRA		    2663	d:\swipess\mobile\node_modules\@sinclair\typebox\value\clone.js
	  *Archivo EXTRA		     590	d:\swipess\mobile\node_modules\@sinclair\typebox\value\convert.d.ts
	  *Archivo EXTRA		   16165	d:\swipess\mobile\node_modules\@sinclair\typebox\value\convert.js
	  *Archivo EXTRA		    1126	d:\swipess\mobile\node_modules\@sinclair\typebox\value\create.d.ts
	  *Archivo EXTRA		   17175	d:\swipess\mobile\node_modules\@sinclair\typebox\value\create.js
	  *Archivo EXTRA		    1759	d:\swipess\mobile\node_modules\@sinclair\typebox\value\delta.d.ts
	  *Archivo EXTRA		    8489	d:\swipess\mobile\node_modules\@sinclair\typebox\value\delta.js
	  *Archivo EXTRA		     100	d:\swipess\mobile\node_modules\@sinclair\typebox\value\equal.d.ts
	  *Archivo EXTRA		    3362	d:\swipess\mobile\node_modules\@sinclair\typebox\value\equal.js
	  *Archivo EXTRA		     272	d:\swipess\mobile\node_modules\@sinclair\typebox\value\hash.d.ts
	  *Archivo EXTRA		    6999	d:\swipess\mobile\node_modules\@sinclair\typebox\value\hash.js
	  *Archivo EXTRA		     262	d:\swipess\mobile\node_modules\@sinclair\typebox\value\index.d.ts
	  *Archivo EXTRA		    3212	d:\swipess\mobile\node_modules\@sinclair\typebox\value\index.js
	  *Archivo EXTRA		     710	d:\swipess\mobile\node_modules\@sinclair\typebox\value\is.d.ts
	  *Archivo EXTRA		    2332	d:\swipess\mobile\node_modules\@sinclair\typebox\value\is.js
	  *Archivo EXTRA		     438	d:\swipess\mobile\node_modules\@sinclair\typebox\value\mutate.d.ts
	  *Archivo EXTRA		    5036	d:\swipess\mobile\node_modules\@sinclair\typebox\value\mutate.js
	  *Archivo EXTRA		    1133	d:\swipess\mobile\node_modules\@sinclair\typebox\value\pointer.d.ts
	  *Archivo EXTRA		    5383	d:\swipess\mobile\node_modules\@sinclair\typebox\value\pointer.js
	  *Archivo EXTRA		    3121	d:\swipess\mobile\node_modules\@sinclair\typebox\value\value.d.ts
	  *Archivo EXTRA		    4289	d:\swipess\mobile\node_modules\@sinclair\typebox\value\value.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinonjs\
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinonjs\commons\
	  *Archivo EXTRA		    1508	d:\swipess\mobile\node_modules\@sinonjs\commons\LICENSE
	  *Archivo EXTRA		    1786	d:\swipess\mobile\node_modules\@sinonjs\commons\package.json
	  *Archivo EXTRA		     806	d:\swipess\mobile\node_modules\@sinonjs\commons\README.md
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\
	  *Archivo EXTRA		    1439	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\called-in-order.js
	  *Archivo EXTRA		    3732	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\called-in-order.test.js
	  *Archivo EXTRA		     316	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\class-name.js
	  *Archivo EXTRA		    1322	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\class-name.test.js
	  *Archivo EXTRA		    1354	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\deprecated.js
	  *Archivo EXTRA		    3503	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\deprecated.test.js
	  *Archivo EXTRA		     663	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\every.js
	  *Archivo EXTRA		    1268	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\every.test.js
	  *Archivo EXTRA		     815	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\function-name.js
	  *Archivo EXTRA		    2126	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\function-name.test.js
	  *Archivo EXTRA		     383	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\global.js
	  *Archivo EXTRA		     355	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\global.test.js
	  *Archivo EXTRA		     457	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\index.js
	  *Archivo EXTRA		     846	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\index.test.js
	  *Archivo EXTRA		     811	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\order-by-first-call.js
	  *Archivo EXTRA		    1463	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\order-by-first-call.test.js
	  *Archivo EXTRA		     263	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\type-of.js
	  *Archivo EXTRA		    1198	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\type-of.test.js
	  *Archivo EXTRA		     367	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\value-to-string.js
	  *Archivo EXTRA		     587	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\value-to-string.test.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\
	  *Archivo EXTRA		     122	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\array.js
	  *Archivo EXTRA		    1010	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\copy-prototype-methods.js
	  *Archivo EXTRA		     341	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\copy-prototype-methods.test.js
	  *Archivo EXTRA		     125	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\function.js
	  *Archivo EXTRA		     225	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\index.js
	  *Archivo EXTRA		    2078	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\index.test.js
	  *Archivo EXTRA		     120	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\map.js
	  *Archivo EXTRA		     123	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\object.js
	  *Archivo EXTRA		    1210	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\README.md
	  *Archivo EXTRA		     120	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\set.js
	  *Archivo EXTRA		     123	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\string.js
	  *Archivo EXTRA		     743	d:\swipess\mobile\node_modules\@sinonjs\commons\lib\prototypes\throws-on-proto.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinonjs\commons\types\
	  *Archivo EXTRA		    1079	d:\swipess\mobile\node_modules\@sinonjs\commons\types\called-in-order.d.ts
	  *Archivo EXTRA		     235	d:\swipess\mobile\node_modules\@sinonjs\commons\types\class-name.d.ts
	  *Archivo EXTRA		     190	d:\swipess\mobile\node_modules\@sinonjs\commons\types\deprecated.d.ts
	  *Archivo EXTRA		      82	d:\swipess\mobile\node_modules\@sinonjs\commons\types\every.d.ts
	  *Archivo EXTRA		      70	d:\swipess\mobile\node_modules\@sinonjs\commons\types\function-name.d.ts
	  *Archivo EXTRA		     132	d:\swipess\mobile\node_modules\@sinonjs\commons\types\global.d.ts
	  *Archivo EXTRA		     620	d:\swipess\mobile\node_modules\@sinonjs\commons\types\index.d.ts
	  *Archivo EXTRA		     653	d:\swipess\mobile\node_modules\@sinonjs\commons\types\order-by-first-call.d.ts
	  *Archivo EXTRA		      66	d:\swipess\mobile\node_modules\@sinonjs\commons\types\type-of.d.ts
	  *Archivo EXTRA		     174	d:\swipess\mobile\node_modules\@sinonjs\commons\types\value-to-string.d.ts
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@sinonjs\commons\types\prototypes\
	  *Archivo EXTRA		      48	d:\swipess\mobile\node_modules\@sinonjs\commons\types\prototypes\array.d.ts
	  *Archivo EXTRA		      67	d:\swipess\mobile\node_modules\@sinonjs\commons\types\prototypes\copy-prototype-methods.d.ts
	  *Archivo EXTRA		      48	d:\swipess\mobile\node_modules\@sinonjs\commons\types\prototypes\function.d.ts
	  *Archivo EXTRA		     639	d:\swipess\robocopy_sync.log
2026/05/09 21:19:54 ERROR 32 (0x00000020) Eliminando archivo extra d:\swipess\robocopy_sync.log
El proceso no tiene acceso al archivo porque est  siendo utilizado por otro proceso.

	   M s antiguo		    1138	D:\DESCARGAS\SWIPESS_EXTRACTED\.env.example100%  
	   M s antiguo		     793	D:\DESCARGAS\SWIPESS_EXTRACTED\.gitignore100%  
	   M s antiguo		    4483	D:\DESCARGAS\SWIPESS_EXTRACTED\AGENTS.md100%  
	   M s antiguo		    3292	D:\DESCARGAS\SWIPESS_EXTRACTED\AI_RULES.md100%  
	   M s antiguo		  225965	D:\DESCARGAS\SWIPESS_EXTRACTED\bun.lock100%  
	   M s antiguo		    1902	D:\DESCARGAS\SWIPESS_EXTRACTED\capacitor.config.ts100%  
	   M s antiguo		    2183	D:\DESCARGAS\SWIPESS_EXTRACTED\check_islight.cjs100%  
	   M s antiguo		    4483	D:\DESCARGAS\SWIPESS_EXTRACTED\CLAUDE.md100%  
	   M s antiguo		   44808	D:\DESCARGAS\SWIPESS_EXTRACTED\CLEAN_DATABASE_SCHEMA.sql100%  
	   M s antiguo		     413	D:\DESCARGAS\SWIPESS_EXTRACTED\components.json100%  
	   M s antiguo		   24974	D:\DESCARGAS\SWIPESS_EXTRACTED\DATABASE_SCHEMA_DESIGN.md  0%  100%  
	   M s antiguo		     186	D:\DESCARGAS\SWIPESS_EXTRACTED\deploy.ps1100%  
	   M s antiguo		    1096	D:\DESCARGAS\SWIPESS_EXTRACTED\eslint.config.js100%  
	   M s antiguo		    1873	D:\DESCARGAS\SWIPESS_EXTRACTED\find_undeclared_islight.cjs100%  
	   M s antiguo		    4483	D:\DESCARGAS\SWIPESS_EXTRACTED\GEMINI.md100%  
	   M s antiguo		    1738	D:\DESCARGAS\SWIPESS_EXTRACTED\generate_icons.js100%  
	   M s antiguo		   10315	D:\DESCARGAS\SWIPESS_EXTRACTED\index.html100%  
	   M s antiguo		   84543	D:\DESCARGAS\SWIPESS_EXTRACTED\isLight_search.csv
	*Directorio EXTRA      -1	d:\swipess\supabase\.temp\
	  *Archivo EXTRA		       7	d:\swipess\supabase\.temp\cli-latest100%  
	   M s antiguo		  428726	D:\DESCARGAS\SWIPESS_EXTRACTED\package-lock.json100%  
	   M s antiguo		    5627	D:\DESCARGAS\SWIPESS_EXTRACTED\package.json100%  
	   M s antiguo		  289628	D:\DESCARGAS\SWIPESS_EXTRACTED\pnpm-lock.yaml100%  
	   M s antiguo		      80	D:\DESCARGAS\SWIPESS_EXTRACTED\postcss.config.js100%  
	   M s antiguo		   10312	D:\DESCARGAS\SWIPESS_EXTRACTED\PRICING_PACKAGES_SETUP.md100%  
	   M s antiguo		    3369	D:\DESCARGAS\SWIPESS_EXTRACTED\README.md100%  
	   M s antiguo		    1668	D:\DESCARGAS\SWIPESS_EXTRACTED\SECURITY.md100%  
	   M s antiguo		   10914	D:\DESCARGAS\SWIPESS_EXTRACTED\tailwind.config.ts100%  
	   M s antiguo		     632	D:\DESCARGAS\SWIPESS_EXTRACTED\tsconfig.app.json100%  
	   M s antiguo		     394	D:\DESCARGAS\SWIPESS_EXTRACTED\tsconfig.json100%  
	   M s antiguo		     481	D:\DESCARGAS\SWIPESS_EXTRACTED\tsconfig.node.json100%  
	   M s antiguo		    5418	D:\DESCARGAS\SWIPESS_EXTRACTED\vercel.json100%  
	   M s antiguo		    4428	D:\DESCARGAS\SWIPESS_EXTRACTED\vite.config.ts100%  
	   M s antiguo		     581	D:\DESCARGAS\SWIPESS_EXTRACTED\vitest.config.ts100%  
	  *Archivo EXTRA		       8	d:\swipess\supabase\.temp\gotrue-version
	  *Archivo EXTRA		     131	d:\swipess\supabase\.temp\linked-project.json
	  *Archivo EXTRA		      92	d:\swipess\supabase\.temp\pooler-url
	  *Archivo EXTRA		      10	d:\swipess\supabase\.temp\postgres-version
	  *Archivo EXTRA		      20	d:\swipess\supabase\.temp\project-ref
	  *Archivo EXTRA		       7	d:\swipess\supabase\.temp\rest-version
	  *Archivo EXTRA		      29	d:\swipess\supabase\.temp\storage-migration
	  *Archivo EXTRA		       7	d:\swipess\supabase\.temp\storage-version
	   M s antiguo		      74	D:\DESCARGAS\SWIPESS_EXTRACTED\src\App.css100%  
	   M s antiguo		   15724	D:\DESCARGAS\SWIPESS_EXTRACTED\src\App.tsx100%  
	   M s antiguo		   63057	D:\DESCARGAS\SWIPESS_EXTRACTED\src\index.css100%  
	   M s antiguo		    9785	D:\DESCARGAS\SWIPESS_EXTRACTED\src\main.tsx100%  
	   M s antiguo		      40	D:\DESCARGAS\SWIPESS_EXTRACTED\src\vite-env.d.ts100%  
	   M s antiguo		    1747	D:\DESCARGAS\SWIPESS_EXTRACTED\src\i18n\index.ts100%  
	   M s antiguo		  573745	D:\DESCARGAS\SWIPESS_EXTRACTED\src\assets\cheetah-print.jpg100%  
	   M s antiguo		   88428	D:\DESCARGAS\SWIPESS_EXTRACTED\src\assets\swipess-logo-new.png100%  
	   M s antiguo		   25589	D:\DESCARGAS\SWIPESS_EXTRACTED\src\assets\swipess-logo-transparent.png100%  
	   M s antiguo		   23416	D:\DESCARGAS\SWIPESS_EXTRACTED\src\assets\swipess-logo.jpg100%  
	   M s antiguo		   41979	D:\DESCARGAS\SWIPESS_EXTRACTED\src\data\contractTemplates.ts100%  
	   M s antiguo		   10245	D:\DESCARGAS\SWIPESS_EXTRACTED\src\data\eventsData.ts100%  
	   M s antiguo		   11814	D:\DESCARGAS\SWIPESS_EXTRACTED\src\data\mexicanLocations.ts100%  
	   M s antiguo		   41446	D:\DESCARGAS\SWIPESS_EXTRACTED\src\data\radioStations.ts100%  
	   M s antiguo		    8774	D:\DESCARGAS\SWIPESS_EXTRACTED\src\data\serviceCategories.ts100%  
	   M s antiguo		   37494	D:\DESCARGAS\SWIPESS_EXTRACTED\src\data\tutorialCards.ts100%  
	   M s antiguo		   86870	D:\DESCARGAS\SWIPESS_EXTRACTED\src\data\worldLocations.ts100%  
	   M s antiguo		    1763	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AccessibilityHelpers.tsx100%  
	   M s antiguo		   11732	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AccountSecurity.tsx100%  
	   M s antiguo		    6467	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ActivityFeed.tsx100%  
	   M s antiguo		    1719	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AdminProtectedRoute.tsx100%  
	   M s antiguo		   13871	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AdvancedFiltersDialog.tsx100%  
	   M s antiguo		    8099	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AIListingTrigger.tsx100%  
	   M s antiguo		   38046	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AIListingWizard.tsx100%  
	   M s antiguo		   22158	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AIProfileWizard.tsx100%  
	   M s antiguo		    2460	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AnimatedOutlet.tsx100%  
	   M s antiguo		     599	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AnimatedPage.tsx100%  
	   M s antiguo		    3808	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AppError.tsx100%  
	   M s antiguo		   10799	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AppLayout.tsx100%  
	   M s antiguo		    4787	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AtmosphericLayer.tsx100%  
	   M s antiguo		    2626	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\AvailabilityCalendar.tsx100%  
	   M s antiguo		    3656	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\BackgroundThemeSettings.tsx100%  
	   M s antiguo		   10980	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\BicycleListingForm.tsx100%  
	   M s antiguo		   18254	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\BottomNavigation.tsx100%  
	   M s antiguo		   27186	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\CameraCapture.tsx100%  
	   M s antiguo		   16440	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\CameraFiltersPanel.tsx100%  
	   M s antiguo		   10521	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\CameraSettingsPanel.tsx100%  
	   M s antiguo		    7922	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\CardImage.tsx100%  
	   M s antiguo		   16463	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\CascadeFilterButton.tsx100%  
	   M s antiguo		   16670	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\CategorySelectionDialog.tsx100%  
	   M s antiguo		    3457	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\CategorySelector.tsx100%  
	   M s antiguo		    1559	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ChunkErrorBoundary.tsx100%  
	   M s antiguo		   11688	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ClientInsightsDashboard.tsx100%  
	   M s antiguo		   46866	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ClientPreferencesDialog.tsx100%  
	   M s antiguo		   25579	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ClientProfileDialog.tsx100%  
	   M s antiguo		   14939	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ClientProfilePreview.tsx100%  
	   M s antiguo		   49060	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ClientSwipeContainer.tsx100%  
	   M s antiguo		   15162	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ClientVerificationFlow.tsx100%  
	   M s antiguo		    1446	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ClientVerifiedBadge.tsx100%  
	   M s antiguo		   14200	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\CollapsibleFilterButton.tsx100%  
	   M s antiguo		   50715	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ConciergeChat.tsx100%  
	   M s antiguo		    4107	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ConnectionErrorScreen.tsx100%  
	   M s antiguo		   14526	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ContractDocumentDialog.tsx100%  
	   M s antiguo		    7021	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ContractSigningDialog.tsx100%  
	   M s antiguo		    5498	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ContractTemplateSelector.tsx100%  
	   M s antiguo		    7111	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ContractUploadDialog.tsx100%  
	   M s antiguo		    5249	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ConversationHistoryPopover.tsx100%  
	   M s antiguo		   10494	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\DashboardLayout.tsx100%  
	   M s antiguo		     478	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\DeferredDialog.tsx100%  
	   M s antiguo		    4614	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\DeleteAccountSection.tsx100%  
	   M s antiguo		    7206	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\DigitalSignaturePad.tsx100%  
	   M s antiguo		    7872	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\DirectMessageDialog.tsx100%  
	   M s antiguo		    5115	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\DiscoverySidebar.tsx100%  
	   M s antiguo		    8565	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\DocumentEditor.tsx100%  
	   M s antiguo		    1013	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ErrorBoundary.tsx100%  
	   M s antiguo		    6794	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\EventGroupChat.tsx100%  
	   M s antiguo		    2229	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ExploreFeatureLinks.tsx100%  
	   M s antiguo		    2746	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\FilterChips.tsx100%  
	   M s antiguo		   15771	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\GlobalDialogs.tsx100%  
	   M s antiguo		    1950	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\GlobalErrorBoundary.tsx100%  
	   M s antiguo		    3462	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\GlobalThemeSettings.tsx100%  
	   M s antiguo		    6653	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\GuidedTour.tsx100%  
	   M s antiguo		   17170	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ImageCarousel.tsx100%  
	   M s antiguo		    9706	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ImageUpload.tsx100%  
	   M s antiguo		   19160	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LandingBackgroundEffects.tsx100%  
	   M s antiguo		    2577	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LanguageToggle.tsx100%  
	   M s antiguo		    7933	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LawyerContactModal.tsx100%  
	   M s antiguo		   15195	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LegalDocumentsDialog.tsx100%  
	   M s antiguo		   29416	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LegendaryLandingPage.tsx100%  
